Consumption,Investment,Government_Spending,Exports,Imports,Unemployed,Labor_Force,CPI,Current_Account_Balance,Public_Debt,Interest_Rate,FDI,Labor_Force_Participation,GDP,GDP_Growth_Rate,Inflation_Rate,Unemployment_Rate,DateTime,Bronze_Micro_Household_Spending,Bronze_Micro_Small_Business_Loans,Bronze_Micro_Retail_Sales,Bronze_Micro_Personal_Income
12452.0,3315.334,3341.055,2273.012,2780.142,7907.0,158035.0,237.761,-408453.0,18922179.0,2.27,349540.0,62.7,18544.159,0.0,-0.10755534268560574,5.0033220489132155,2015-12-31,96.138,1953.0884,450598.0,15668.4
12478.0,3301.09,3371.646,2266.512,2776.83,7627.0,158280.0,237.652,-396216.0,19264939.0,1.94,566720.0,62.7,18640.418,0.5190798892524606,-0.04584435630738959,4.818675764468031,2016-01-31,96.299,1964.0322,447376.0,15695.5
12554.5,3301.09,3371.646,2266.512,2776.83,7702.0,158640.0,237.336,-396216.0,19264939.0,1.74,566720.0,62.8,18640.418,0.0,-0.13296753235823022,4.855017650025214,2016-02-29,96.941,1987.2805,451898.0,15695.9
12537.0,3301.09,3371.646,2266.512,2776.83,7961.0,159179.0,238.08,-396216.0,19264939.0,1.78,566720.0,63.0,18640.418,0.0,0.31347962382444194,5.001287858323019,2016-03-31,96.58,2017.6416,450462.0,15731.6
12611.5,3287.033,3369.042,2284.053,2780.375,8067.0,159141.0,238.992,-396216.0,19381591.0,1.83,606940.0,62.9,18771.253,0.701888766657488,0.38306451612901693,5.0690896751936965,2016-04-30,96.836,2033.4369,452238.0,15758.9
12652.7,3287.033,3369.042,2284.053,2780.375,7652.0,158784.0,239.557,-396216.0,19381591.0,1.84,606940.0,62.7,18771.253,0.0,0.23640958693178504,4.819125352680371,2016-05-31,96.995,2047.7735,453898.0,15777.2
12731.2,3287.033,3369.042,2284.053,2780.375,7744.0,158967.0,240.222,-396216.0,19381591.0,1.49,606940.0,62.7,18771.253,0.0,0.2775957287827202,4.871451307504073,2016-06-30,97.426,2050.6549,458711.0,15821.4
12756.7,3301.079,3383.696,2321.136,2800.667,7641.0,159194.0,240.101,-396216.0,19573445.0,1.46,475284.0,62.8,18961.944,1.0158671879815229,-0.05037007434789409,4.799804012714047,2016-07-31,97.604,2057.8934,457894.0,15891.5
12788.1,3301.079,3383.696,2321.136,2800.667,7784.0,159562.0,240.545,-396216.0,19573445.0,1.58,475284.0,62.9,18961.944,0.0,0.18492217858316895,4.878354495431243,2016-08-31,97.709,2051.4168,458375.0,15931.3
12846.6,3301.079,3383.696,2321.136,2800.667,7953.0,159714.0,241.176,-396216.0,19573445.0,1.6,475284.0,62.9,18961.944,0.0,0.26232097944252075,4.97952590255081,2016-09-30,97.97,2070.2817,461400.0,15999.1
12867.0,3391.749,3389.649,2303.823,2841.006,7811.0,159605.0,241.741,-396216.0,19976827.0,1.84,271120.0,62.8,19111.215,0.787213589492719,0.23426874979268764,4.893956956235707,2016-10-31,97.925,2086.2149,462362.0,16059.4
12893.0,3391.749,3389.649,2303.823,2841.006,7553.0,159506.0,242.026,-396216.0,19976827.0,2.37,271120.0,62.7,19111.215,0.0,0.11789477167711837,4.735245069151003,2016-11-30,98.09,2089.2556,462231.0,16107.6
13005.9,3391.749,3389.649,2303.823,2841.006,7521.0,159678.0,242.637,-396216.0,19976827.0,2.45,271120.0,62.7,19111.215,0.0,0.2524522158776188,4.710104084469996,2016-12-31,98.78,2083.9158,467852.0,16182.5
13063.7,3382.703,3380.244,2359.904,2885.003,7468.0,159620.0,243.618,-367616.0,19846420.0,2.45,393588.0,62.8,19301.548000000003,0.9959230744879477,0.4043076694815628,4.678611702794136,2017-01-31,98.839,2082.5542,473019.0,16293.3
13088.4,3382.703,3380.244,2359.904,2885.003,7379.0,159859.0,244.006,-367616.0,19846420.0,2.36,393588.0,62.9,19301.548000000003,0.0,0.15926573570097524,4.6159427995921405,2017-02-28,98.892,2082.6192,472945.0,16363.5
13139.9,3382.703,3380.244,2359.904,2885.003,7073.0,160137.0,243.892,-367616.0,19846420.0,2.4,393588.0,62.9,19301.548000000003,0.0,-0.04672016261895173,4.416843078114365,2017-03-31,99.331,2064.7468,472149.0,16415.1
13169.2,3435.929,3389.811,2367.862,2912.428,7089.0,160345.0,244.193,-367616.0,19844554.0,2.29,315376.0,63.0,19450.374000000003,0.7710573265937049,0.12341528217407749,4.421092020331161,2017-04-30,99.364,2067.3793,473986.0,16476.0
13171.9,3435.929,3389.811,2367.862,2912.428,7000.0,160068.0,244.004,-367616.0,19844554.0,2.21,315376.0,62.8,19450.374000000003,0.0,-0.07739779600562935,4.373141414898668,2017-05-31,99.427,2071.3579,471630.0,16573.2
13225.2,3435.929,3389.811,2367.862,2912.428,6873.0,160192.0,244.163,-367616.0,19844554.0,2.31,315376.0,62.8,19450.374000000003,0.0,0.0651628661825221,4.290476428286056,2017-06-30,99.745,2072.8266,473546.0,16604.0
13263.3,3493.166,3394.009,2381.788,2923.573,6892.0,160462.0,244.243,-367616.0,20244900.0,2.3,282788.0,62.9,19608.69,0.8139483590392516,0.03276499715354486,4.29509790479989,2017-07-31,99.996,2076.2845,473552.0,16665.9
13294.6,3493.166,3394.009,2381.788,2923.573,7082.0,160586.0,245.183,-367616.0,20244900.0,2.12,282788.0,62.9,19608.69,0.0,0.38486261632881824,4.41009801601634,2017-08-31,100.008,2084.1409,474449.0,16733.7
13417.3,3493.166,3394.009,2381.788,2923.573,6854.0,161140.0,246.435,-367616.0,20244900.0,2.33,282788.0,63.1,19608.69,0.0,0.5106389920997767,4.253444210003724,2017-09-30,100.555,2102.9127,484163.0,16841.9
13447.5,3558.859,3424.498,2443.487,3005.351,6700.0,160309.0,246.626,-367616.0,20492747.0,2.38,308540.0,62.7,19868.993,1.3274879657947602,0.07750522450138408,4.179428478750413,2017-10-31,100.65,2112.4649,484848.0,16930.8
13540.6,3558.859,3424.498,2443.487,3005.351,6774.0,160579.0,247.284,-367616.0,20492747.0,2.42,308540.0,62.7,19868.993,0.0,0.2668007428251684,4.218484359723251,2017-11-30,101.202,2104.929,490013.0,16997.5
13666.1,3558.859,3424.498,2443.487,3005.351,6632.0,160535.0,247.805,-367616.0,20492747.0,2.4,308540.0,62.7,19868.993,0.0,0.21068892447551058,4.13118634565671,2017-12-31,101.992,2103.4087,492579.0,17058.2
13703.3,3612.936,3431.709,2459.308,3017.795,6489.0,160914.0,248.859,-439849.0,21089643.0,2.72,132968.0,62.7,20189.458,1.612889993972022,0.42533443635115464,4.032588836272791,2018-01-31,101.886,2107.5555,490426.0,17141.7
13738.7,3612.936,3431.709,2459.308,3017.795,6581.0,161778.0,249.529,-439849.0,21089643.0,2.87,132968.0,63.0,20189.458,0.0,0.26922876006090224,4.067920236373301,2018-02-28,101.931,2109.0375,493334.0,17204.1
13793.2,3612.936,3431.709,2459.308,3017.795,6472.0,161686.0,249.577,-439849.0,21089643.0,2.74,132968.0,62.9,20189.458,0.0,0.0192362410782021,4.002820281285949,2018-03-31,102.226,2119.8702,493022.0,17268.2
13838.4,3612.389,3456.309,2472.656,3021.689,6459.0,161771.0,250.227,-439849.0,21195070.0,2.95,-36956.0,62.9,20358.065000000002,0.835123954293393,0.2604406656061986,3.992681012047895,2018-04-30,102.318,2163.9834,494498.0,17328.7
13905.0,3612.389,3456.309,2472.656,3021.689,6196.0,161848.0,250.792,-439849.0,21195070.0,2.83,-36956.0,62.9,20358.065000000002,0.0,0.2257949781598212,3.8282833275666053,2018-05-31,102.633,2170.0826,500930.0,17404.4
13930.4,3612.389,3456.309,2472.656,3021.689,6447.0,162210.0,251.018,-439849.0,21195070.0,2.85,-36956.0,63.0,20358.065000000002,0.0,0.09011451720948305,3.974477529128907,2018-06-30,102.732,2187.8397,499218.0,17488.4
13974.8,3722.248,3483.628,2441.791,3064.175,6195.0,162341.0,251.214,-439849.0,21516058.0,2.96,419264.0,63.0,20558.292,0.9835266760372274,0.07808204989283585,3.8160415421858924,2018-07-31,102.95,2201.5439,502255.0,17587.6
14014.0,3722.248,3483.628,2441.791,3064.175,6156.0,161660.0,251.663,-439849.0,21516058.0,2.86,419264.0,62.6,20558.292,0.0,0.17873207703393845,3.8079920821477176,2018-08-31,103.167,2206.6242,501962.0,17664.0
14017.8,3722.248,3483.628,2441.791,3064.175,6073.0,162087.0,252.182,-439849.0,21516058.0,3.05,419264.0,62.8,20558.292,0.0,0.2062281702117419,3.7467532868151054,2018-09-30,102.983,2222.9601,500033.0,17693.5
14083.1,3724.752,3488.352,2451.936,3096.191,6211.0,162602.0,252.772,-439849.0,21974096.0,3.15,350384.0,62.9,20651.948999999997,0.45556800146624443,0.2339580144498754,3.8197562145607065,2018-10-31,103.284,2248.2018,505622.0,17749.8
14162.9,3724.752,3488.352,2451.936,3096.191,6115.0,162836.0,252.594,-439849.0,21974096.0,3.01,350384.0,62.9,20651.948999999997,0.0,-0.07041919199911595,3.755312093148935,2018-11-30,103.835,2272.3941,507278.0,17795.7
14051.6,3724.752,3488.352,2451.936,3096.191,6389.0,163206.0,252.767,-439849.0,21974096.0,2.69,350384.0,63.0,20651.948999999997,0.0,0.06848935445813442,3.9146845091479485,2018-12-31,102.947,2301.5175,496973.0,18012.4
14084.6,3755.53,3536.6,2474.928,3094.294,6475.0,162963.0,252.561,-441751.0,22027880.0,2.63,266252.0,63.1,20757.364,0.5104360852334233,-0.08149798035343991,3.9732945515239657,2019-01-31,103.243,2322.7113,500208.0,18078.6
14117.4,3755.53,3536.6,2474.928,3094.294,6136.0,162999.0,253.319,-441751.0,22027880.0,2.73,266252.0,63.1,20757.364,0.0,0.3001255142321968,3.7644402726397095,2019-02-28,103.294,2328.0723,500928.0,18152.9
14248.6,3755.53,3536.6,2474.928,3094.294,6202.0,162904.0,254.277,-441751.0,22027880.0,2.41,266252.0,63.0,20757.364,0.0,0.37817929172307974,3.8071502234444825,2019-03-31,104.019,2334.2876,508944.0,18226.6
14290.0,3790.049,3584.587,2462.392,3111.425,5961.0,162586.0,255.233,-441751.0,22023283.0,2.51,258772.0,62.8,21015.603,1.2440837863612941,0.3759679404743643,3.6663673379011725,2019-04-30,104.028,2326.8041,509564.0,18266.8
14353.3,3790.049,3584.587,2462.392,3111.425,5930.0,162751.0,255.296,-441751.0,22023283.0,2.14,258772.0,62.9,21015.603,0.0,0.02468332856644384,3.6436028042838444,2019-05-31,104.413,2330.183,512930.0,18286.9
14408.7,3790.049,3584.587,2462.392,3111.425,5935.0,163168.0,255.213,-441751.0,22023283.0,2.0,258772.0,63.0,21015.603,0.0,-0.03251128102280676,3.637355363796823,2019-06-30,104.766,2335.7101,513716.0,18324.3
14496.0,3819.94,3625.512,2462.912,3097.883,6061.0,163590.0,255.802,-441751.0,22719402.0,2.02,207212.0,63.1,21306.480999999996,1.3841049433604091,0.23078761661827762,3.7049941927990706,2019-07-31,105.261,2343.4067,518274.0,18342.4
14558.2,3819.94,3625.512,2462.912,3097.883,5945.0,163774.0,256.036,-441751.0,22719402.0,1.5,207212.0,63.1,21306.480999999996,0.0,0.09147700174354512,3.6300023202706164,2019-08-31,105.665,2362.3717,521348.0,18432.4
14590.6,3819.94,3625.512,2462.912,3097.883,5753.0,164092.0,256.43,-441751.0,22719402.0,1.68,207212.0,63.2,21306.480999999996,0.0,0.1538846099767177,3.505960071179582,2019-09-30,105.836,2369.6027,518188.0,18477.3
14617.4,3770.431,3654.831,2477.908,3039.834,5871.0,164416.0,257.155,-441751.0,23201380.0,1.69,294516.0,63.3,21480.735999999997,0.8178497425266995,0.2827282299262768,3.570820358115998,2019-10-31,105.843,2369.6957,519795.0,18546.3
14711.0,3770.431,3654.831,2477.908,3039.834,5868.0,164496.0,257.879,-441751.0,23201380.0,1.78,294516.0,63.3,21480.735999999997,0.0,0.281542260504386,3.567259994163992,2019-11-30,106.412,2367.7853,523120.0,18629.5
14774.8,3770.431,3654.831,2477.908,3039.834,5853.0,164699.0,258.63,-441751.0,23201380.0,1.92,294516.0,63.3,21480.735999999997,0.0,0.29122185210892493,3.553755639074919,2019-12-31,106.584,2355.3976,524954.0,18594.0
14844.3,3673.842,3694.581,2371.835,2929.668,5842.0,164328.0,258.906,-601201.0,23223813.0,1.51,97904.0,63.3,21654.89,0.810745032200022,0.10671615821831182,3.555084952047125,2020-01-31,106.973,2352.0278,525411.0,18809.4
14833.8,3673.842,3694.581,2371.835,2929.668,5729.0,164412.0,259.246,-601201.0,23223813.0,1.13,97904.0,63.3,21654.89,0.0,0.13132179246519993,3.484538841447096,2020-02-29,106.775,2346.8249,525380.0,18913.6
13810.5,3673.842,3694.581,2371.835,2929.668,7209.0,162581.0,258.15,-601201.0,23223813.0,0.7,97904.0,62.6,21654.89,0.0,-0.42276447852619414,4.434097465263469,2020-03-31,99.689,2561.6615,477676.0,18584.4
12234.4,3162.976,3774.372,1870.98,2428.918,23090.0,156276.0,256.126,-601201.0,26477241.0,0.64,73156.0,60.1,18613.809999999998,-14.043386967100746,-0.7840402866550411,14.7751414164683,2020-04-30,88.685,2920.2437,408312.0,20760.2
13251.7,3162.976,3774.372,1870.98,2428.918,20933.0,158066.0,255.848,-601201.0,26477241.0,0.65,73156.0,60.8,18613.809999999998,0.0,-0.10854032780739375,13.243202206673162,2020-05-31,95.972,3033.757,484978.0,19888.0
14040.8,3162.976,3774.372,1870.98,2428.918,17658.0,160003.0,257.004,-601201.0,26477241.0,0.66,73156.0,61.5,18613.809999999998,0.0,0.4518307745223771,11.036043074192358,2020-06-30,101.376,2925.0157,526970.0,19934.5
14303.8,3747.725,3716.175,2104.963,2835.521,16391.0,160178.0,258.408,-601201.0,26945391.0,0.55,130960.0,61.5,21037.141999999996,13.019000408836234,0.5462949992996124,10.232990797737516,2020-07-31,102.946,2856.1154,535644.0,20186.3
14454.9,3747.725,3716.175,2104.963,2835.521,13498.0,160759.0,259.366,-601201.0,26945391.0,0.72,130960.0,61.7,21037.141999999996,0.0,0.3707315562985647,8.39641948506771,2020-08-31,103.711,2815.1135,540423.0,19579.7
14675.4,3747.725,3716.175,2104.963,2835.521,12573.0,160247.0,259.951,-601201.0,26945391.0,0.69,130960.0,61.5,21037.141999999996,0.0,0.22554999498778372,7.8460127178667936,2020-09-30,105.134,2760.4849,551131.0,19736.8
14726.0,3863.835,3701.905,2233.569,3040.959,11012.0,160961.0,260.249,-601201.0,27747798.0,0.88,145504.0,61.7,21484.35,2.125802069501659,0.1146369892787602,6.841408788464285,2020-10-31,105.438,2697.4897,549271.0,19731.7
14704.9,3863.835,3701.905,2233.569,3040.959,10713.0,160627.0,260.895,-601201.0,27747798.0,0.84,145504.0,61.5,21484.35,0.0,0.24822381642195523,6.669488940215531,2020-11-30,105.171,2637.7257,544421.0,19581.1
14827.3,3863.835,3701.905,2233.569,3040.959,10772.0,160761.0,262.005,-601201.0,27747798.0,0.93,145504.0,61.5,21484.35,0.0,0.42545851779451915,6.700630127953919,2020-12-31,105.585,2589.9895,549300.0,19735.3
15081.5,3840.228,3749.436,2235.418,3102.184,10196.0,160014.0,262.518,-867980.0,28132570.0,1.11,256216.0,61.3,21804.398,1.489679697081847,0.1957977901184904,6.371942455035184,2021-01-31,107.003,2563.6368,570510.0,21764.6
14984.4,3840.228,3749.436,2235.418,3102.184,9992.0,160133.0,263.583,-867980.0,28132570.0,1.44,256216.0,61.4,21804.398,0.0,0.40568646721370616,6.2398131553146445,2021-02-28,105.93,2584.9868,555489.0,20244.7
15712.4,3840.228,3749.436,2235.418,3102.184,9734.0,160395.0,264.91,-867980.0,28132570.0,1.74,256216.0,61.5,21804.398,0.0,0.5034467321488822,6.068767729667384,2021-03-31,110.495,2586.1474,616348.0,24457.2
15915.0,3777.719,3709.192,2253.207,3164.663,9801.0,160884.0,266.752,-867980.0,28529436.0,1.65,340468.0,61.6,22490.455,3.146415690999582,0.6953304896002432,6.091966882971582,2021-04-30,111.294,2556.4416,622705.0,21290.3
15950.5,3777.719,3709.192,2253.207,3164.663,9250.0,160737.0,268.452,-867980.0,28529436.0,1.58,340468.0,61.5,22490.455,0.0,0.6372960652591075,5.754742218655319,2021-05-31,110.972,2544.3224,615543.0,20886.6
16183.6,3777.719,3709.192,2253.207,3164.663,9547.0,161294.0,270.664,-867980.0,28529436.0,1.45,340468.0,61.7,22490.455,0.0,0.823983430929931,5.919005046684936,2021-06-30,112.009,2479.4872,622125.0,20927.4
16223.5,3923.193,3694.853,2258.262,3230.229,8770.0,161558.0,271.994,-867980.0,28428919.0,1.24,533108.0,61.8,22869.578999999998,1.6857106714826209,0.4913841515680195,5.4283910422263215,2021-07-31,111.745,2450.577,612647.0,21157.2
16390.6,3923.193,3694.853,2258.262,3230.229,8288.0,161558.0,272.789,-867980.0,28428919.0,1.3,533108.0,61.8,22869.578999999998,0.0,0.2922858592468769,5.13004617536736,2021-08-31,112.437,2429.3213,616892.0,21208.9
16477.5,3923.193,3694.853,2258.262,3230.229,7659.0,161568.0,273.887,-867980.0,28428919.0,1.52,533108.0,61.7,22869.578999999998,0.0,0.4025088988192316,4.740418894830659,2021-09-30,112.695,2418.5917,620529.0,21080.3
16694.0,4175.67,3692.239,2390.257,3386.276,7244.0,161748.0,276.434,-867980.0,29617215.0,1.55,483616.0,61.8,23565.89,3.044704058609926,0.929945561490686,4.478571605213047,2021-10-31,113.457,2423.0898,630562.0,21242.9
16849.0,4175.67,3692.239,2390.257,3386.276,6733.0,162241.0,278.799,-867980.0,29617215.0,1.43,483616.0,61.9,23565.89,0.0,0.8555387542776849,4.149999075449486,2021-11-30,113.717,2437.1254,637775.0,21351.5
16905.5,4175.67,3692.239,2390.257,3386.276,6305.0,162429.0,280.808,-867980.0,29617215.0,1.52,483616.0,62.0,23565.89,0.0,0.7205908199096944,3.881696002561119,2021-12-31,113.373,2473.7772,632515.0,21422.3
17017.8,4250.699,3660.866,2362.172,3494.255,6549.0,163615.0,282.39,-1012098.0,30400960.0,1.79,344292.0,62.2,23797.282,0.9818937455788879,0.5633742628415206,4.002689239984109,2022-01-31,113.561,2487.55,644034.0,21424.5
17136.1,4250.699,3660.866,2362.172,3494.255,6279.0,163807.0,284.535,-1012098.0,30400960.0,1.83,344292.0,62.2,23797.282,0.0,0.7595878041007254,3.833169522669971,2022-02-28,113.628,2496.9117,650522.0,21572.9
17371.4,4250.699,3660.866,2362.172,3494.255,5993.0,164212.0,287.553,-1012098.0,30400960.0,2.32,344292.0,62.3,23797.282,0.0,1.0606779482313256,3.649550580956325,2022-03-31,114.179,2536.3378,664167.0,21674.7
17493.8,4156.79,3647.157,2433.713,3544.951,6034.0,163922.0,288.764,-1012098.0,30568582.0,2.89,357948.0,62.2,24186.509,1.63559435064895,0.42113975510602586,3.68101902124181,2022-04-30,114.623,2566.1293,673245.0,21754.3
17569.9,4156.79,3647.157,2433.713,3544.951,5966.0,164280.0,291.359,-1012098.0,30568582.0,2.85,357948.0,62.3,24186.509,0.0,0.8986577274175289,3.6316045775505232,2022-05-31,114.424,2608.6259,671040.0,21848.2
17747.6,4156.79,3647.157,2433.713,3544.951,5984.0,164100.0,294.996,-1012098.0,30568582.0,2.98,357948.0,62.2,24186.509,0.0,1.2482881942895263,3.646556977452773,2022-06-30,114.5,2669.5759,675702.0,21956.3
17744.0,4096.015,3661.345,2517.458,3495.702,5783.0,164065.0,294.977,-1012098.0,30928912.0,2.67,494804.0,62.1,24523.116,1.3917138682560726,-0.006440765298509898,3.5248224788955596,2022-07-31,114.445,2701.1168,671067.0,22163.7
17897.5,4096.015,3661.345,2517.458,3495.702,5983.0,164741.0,295.209,-1012098.0,30928912.0,3.15,494804.0,62.4,24523.116,0.0,0.07865019984609756,3.6317613708791376,2022-08-31,115.099,2725.8291,675107.0,22304.0
17987.2,4096.015,3661.345,2517.458,3495.702,5755.0,164649.0,296.341,-1012098.0,30928912.0,3.83,494804.0,62.3,24523.116,0.0,0.38345714392176156,3.49531427460841,2022-09-30,115.305,2749.6517,673312.0,22431.8
18096.2,4153.817,3710.1,2510.25,3455.513,5950.0,164679.0,297.863,-1012098.0,31419689.0,4.1,214392.0,62.3,25014.854,2.0052019490508277,0.5135975109755275,3.613089707855889,2022-10-31,115.497,2773.832,681748.0,22579.7
18094.0,4153.817,3710.1,2510.25,3455.513,5956.0,164441.0,298.648,-1012098.0,31419689.0,3.68,214392.0,62.1,25014.854,0.0,0.26354397827190734,3.621967757432757,2022-11-30,115.16,2792.7658,673674.0,22638.2
18134.6,4153.817,3710.1,2510.25,3455.513,5698.0,164998.0,298.812,-1012098.0,31419689.0,3.88,214392.0,62.3,25014.854,0.0,0.054914146419871024,3.453375192426575,2022-12-31,115.24,2802.8365,666734.0,22718.6
18475.2,4058.115,3756.4,2522.456,3448.496,5719.0,165871.0,300.356,-905376.0,31458438.0,3.52,418360.0,62.4,25363.675000000003,1.3944554703377632,0.5167128495508821,3.4478600840412126,2023-01-31,116.81,2809.9671,693826.0,22855.1
