Consumption,Investment,Government_Spending,Exports,Imports,Unemployed,Labor_Force,CPI,Current_Account_Balance,Public_Debt,Interest_Rate,FDI,Labor_Force_Participation,GDP,GDP_Growth_Rate,Inflation_Rate,Unemployment_Rate,DateTime
9847.2,2073.135,3498.103,1631.257,2028.74,12058.0,154210.0,211.933,-379729.0,11126941.0,2.87,-1288.0,65.7,15020.955000000002,,,7.819207574087283,2009-01-31
9824.5,2073.135,3498.103,1631.257,2028.74,12898.0,154538.0,212.705,-379729.0,11126941.0,3.02,-1288.0,65.8,15020.955000000002,0.0,0.3642660652187324,8.346167285716135,2009-02-28
9773.2,2073.135,3498.103,1631.257,2028.74,13426.0,154133.0,212.495,-379729.0,11126941.0,2.71,-1288.0,65.6,15020.955000000002,0.0,-0.0987282856538485,8.710658976338618,2009-03-31
9772.5,1952.641,3549.027,1641.991,1946.352,13853.0,154509.0,212.709,-379729.0,11545275.0,3.16,128724.0,65.7,14969.806999999999,-0.34051097283762655,0.10070825195886979,8.965820761250153,2009-04-30
9791.6,1952.641,3549.027,1641.991,1946.352,14499.0,154747.0,213.022,-379729.0,11545275.0,3.47,128724.0,65.7,14969.806999999999,0.0,0.14714939189219844,9.369486969052712,2009-05-31
9852.4,1952.641,3549.027,1641.991,1946.352,14707.0,154716.0,214.79,-379729.0,11545275.0,3.53,128724.0,65.7,14969.806999999999,0.0,0.8299612246622345,9.505804183148477,2009-06-30
9886.3,1946.867,3558.54,1702.68,2026.658,14601.0,154502.0,214.726,-379729.0,11909828.0,3.52,226532.0,65.5,15067.729,0.6541300098257707,-0.029796545463012247,9.450363102095766,2009-07-31
10004.1,1946.867,3558.54,1702.68,2026.658,14814.0,154307.0,215.445,-379729.0,11909828.0,3.4,226532.0,65.4,15067.729,0.0,0.33484533777929926,9.600342175014744,2009-08-31
9927.8,1946.867,3558.54,1702.68,2026.658,15009.0,153827.0,215.861,-379729.0,11909828.0,3.31,226532.0,65.1,15067.729,0.0,0.19308872334005134,9.757064754561943,2009-09-30
9976.7,2128.516,3565.188,1796.464,2125.297,15352.0,153784.0,216.509,-379729.0,12311349.0,3.41,276984.0,65.0,15341.571,1.817407254935377,0.3001931798703783,9.982833064558081,2009-10-31
9985.7,2128.516,3565.188,1796.464,2125.297,15219.0,153878.0,217.234,-379729.0,12311349.0,3.21,276984.0,65.0,15341.571,0.0,0.3348590589767664,9.89030270733958,2009-11-30
10052.6,2128.516,3565.188,1796.464,2125.297,15098.0,153111.0,217.347,-379729.0,12311349.0,3.85,276984.0,64.6,15341.571,0.0,0.052017639964274665,9.860819928026073,2009-12-31
10056.1,2174.335,3549.775,1836.914,2178.743,15046.0,153484.0,217.488,-432009.0,12773123.0,3.63,152096.0,64.8,15438.381000000001,0.6310305509129588,0.06487322116246474,9.802976205988898,2010-01-31
10093.4,2174.335,3549.775,1836.914,2178.743,15113.0,153694.0,217.281,-432009.0,12773123.0,3.61,152096.0,64.9,15438.381000000001,0.0,-0.09517766497462166,9.833175010084974,2010-02-28
10156.0,2174.335,3549.775,1836.914,2178.743,15202.0,153954.0,217.353,-432009.0,12773123.0,3.84,152096.0,64.9,15438.381000000001,0.0,0.03313681361922782,9.874378060979254,2010-03-31
10182.3,2288.469,3560.566,1877.331,2278.127,15325.0,154622.0,217.403,-432009.0,13201792.0,3.69,127132.0,65.2,15630.538999999999,1.2446771458742845,0.023004053314190642,9.911267478107902,2010-04-30
10210.8,2288.469,3560.566,1877.331,2278.127,14849.0,154091.0,217.29,-432009.0,13201792.0,3.31,127132.0,64.9,15630.538999999999,0.0,-0.05197720362644098,9.636513488782603,2010-05-31
10231.3,2288.469,3560.566,1877.331,2278.127,14474.0,153616.0,217.199,-432009.0,13201792.0,2.97,127132.0,64.6,15630.538999999999,0.0,-0.041879515854381655,9.422195604624518,2010-06-30
10268.1,2390.072,3535.371,1930.963,2357.757,14512.0,153691.0,217.605,-432009.0,13561622.0,2.94,334432.0,64.6,15766.749000000002,0.8714350797499826,0.18692535416828804,9.442322582324273,2010-07-31
10307.1,2390.072,3535.371,1930.963,2357.757,14648.0,154086.0,217.923,-432009.0,13561622.0,2.47,334432.0,64.7,15766.749000000002,0.0,0.14613634796996067,9.506379554274885,2010-08-31
10327.1,2390.072,3535.371,1930.963,2357.757,14579.0,153975.0,218.275,-432009.0,13561622.0,2.53,334432.0,64.6,15766.749000000002,0.0,0.1615249422961318,9.468420198084104,2010-09-30
10386.4,2383.297,3512.905,1983.824,2366.425,14516.0,153635.0,219.035,-432009.0,14025215.0,2.63,228520.0,64.4,15900.001,0.8451456923681544,0.348184629481163,9.448367884922055,2010-10-31
10433.6,2383.297,3512.905,1983.824,2366.425,15081.0,154125.0,219.59,-432009.0,14025215.0,2.81,228520.0,64.6,15900.001,0.0,0.25338416234848005,9.78491484184915,2010-11-30
10471.0,2383.297,3512.905,1983.824,2366.425,14348.0,153650.0,220.472,-432009.0,14025215.0,3.3,228520.0,64.3,15900.001,0.0,0.4016576346828282,9.338106085258705,2010-12-31
10514.3,2338.901,3469.798,2000.839,2377.978,14013.0,153263.0,221.187,-455302.0,14270114.0,3.42,170096.0,64.2,15945.86,0.2884213655080847,0.3243042200370194,9.143106946882156,2011-01-31
10540.6,2338.901,3469.798,2000.839,2377.978,13820.0,153214.0,221.898,-455302.0,14270114.0,3.42,170096.0,64.1,15945.86,0.0,0.321447463006419,9.020063440677745,2011-02-28
10619.7,2338.901,3469.798,2000.839,2377.978,13737.0,153376.0,223.046,-455302.0,14270114.0,3.47,170096.0,64.2,15945.86,0.0,0.51735482068338,8.956420822032129,2011-03-31
10652.1,2434.538,3446.079,2034.722,2386.867,13957.0,153543.0,224.093,-455302.0,14343087.0,3.32,247568.0,64.2,16180.572,1.4719306453210956,0.46940989750992035,9.089961769667129,2011-04-30
10672.2,2434.538,3446.079,2034.722,2386.867,13855.0,153479.0,224.806,-455302.0,14343087.0,3.05,247568.0,64.1,16180.572,0.0,0.3181714734507679,9.027293636262941,2011-05-31
10694.8,2434.538,3446.079,2034.722,2386.867,13962.0,153346.0,224.806,-455302.0,14343087.0,3.18,247568.0,64.0,16180.572,0.0,0.0,9.104900029997522,2011-06-30
10731.6,2445.296,3396.917,2062.73,2413.346,13763.0,153288.0,225.395,-455302.0,14790340.0,2.82,270528.0,64.0,16223.197000000002,0.26343320866530906,0.26200368317570444,8.978524085381764,2011-07-31
10750.3,2445.296,3396.917,2062.73,2413.346,13818.0,153760.0,226.106,-455302.0,14790340.0,2.23,270528.0,64.1,16223.197000000002,0.0,0.3154462166418792,8.986732570239333,2011-08-31
10783.2,2445.296,3396.917,2062.73,2413.346,13948.0,154131.0,226.597,-455302.0,14790340.0,1.92,270528.0,64.2,16223.197000000002,0.0,0.21715478580843772,9.04944495267013,2011-09-30
10802.9,2633.829,3394.613,2078.364,2445.03,13594.0,153961.0,226.75,-455302.0,15222940.0,2.17,280432.0,64.1,16464.676,1.4884797367620939,0.0675207527019328,8.829508771701924,2011-10-31
10806.8,2633.829,3394.613,2078.364,2445.03,13302.0,154128.0,227.169,-455302.0,15222940.0,2.08,280432.0,64.1,16464.676,0.0,0.18478500551268873,8.630488944254127,2011-11-30
10817.8,2633.829,3394.613,2078.364,2445.03,13093.0,153995.0,227.223,-455302.0,15222940.0,1.89,280432.0,64.0,16464.676,0.0,0.023770849015480877,8.502224098185005,2011-12-31
10896.8,2692.179,3380.162,2103.747,2457.077,12797.0,154381.0,227.842,-418181.0,15606518.0,1.83,155892.0,63.7,16615.810999999998,0.9179348564162249,0.27241960540966836,8.289232483271904,2012-01-31
10987.2,2692.179,3380.162,2103.747,2457.077,12813.0,154671.0,228.329,-418181.0,15606518.0,1.98,155892.0,63.8,16615.810999999998,0.0,0.21374461249461518,8.284035145567042,2012-02-29
10993.9,2692.179,3380.162,2103.747,2457.077,12713.0,154749.0,228.807,-418181.0,15606518.0,2.23,155892.0,63.8,16615.810999999998,0.0,0.20934703870292282,8.21523887068737,2012-03-31
11018.5,2752.614,3362.33,2124.46,2466.212,12646.0,154545.0,229.187,-418181.0,15855037.0,1.95,303700.0,63.7,16791.692,1.0585158918815507,0.16607883500068255,8.182729949205733,2012-04-30
11006.8,2752.614,3362.33,2124.46,2466.212,12660.0,154866.0,228.713,-418181.0,15855037.0,1.59,303700.0,63.7,16791.692,0.0,-0.2068180132381081,8.174809189880284,2012-05-31
10989.8,2752.614,3362.33,2124.46,2466.212,12692.0,155083.0,228.524,-418181.0,15855037.0,1.67,303700.0,63.8,16791.692,0.0,-0.08263631713106845,8.184004694260492,2012-06-30
11016.8,2759.86,3357.201,2137.473,2479.452,12656.0,154948.0,228.59,-418181.0,16066240.0,1.51,175072.0,63.7,16791.882,0.0011315119405663765,0.02888099280600187,8.167901489531971,2012-07-31
11056.0,2759.86,3357.201,2137.473,2479.452,12471.0,154763.0,229.918,-418181.0,16066240.0,1.57,175072.0,63.5,16791.882,0.0,0.580952797585188,8.058127588635527,2012-08-31
11105.3,2759.86,3357.201,2137.473,2479.452,12115.0,155160.0,231.015,-418181.0,16066240.0,1.65,175072.0,63.6,16791.882,0.0,0.47712662775423187,7.808069089971642,2012-09-30
11137.4,2736.423,3324.137,2139.526,2456.092,12124.0,155554.0,231.638,-418181.0,16432730.0,1.72,211204.0,63.8,16881.394,0.5330671094520456,0.26967945804385884,7.794077940779408,2012-10-31
11178.4,2736.423,3324.137,2139.526,2456.092,12005.0,155338.0,231.249,-418181.0,16432730.0,1.62,211204.0,63.6,16881.394,0.0,-0.16793444944266378,7.728308591587377,2012-11-30
11181.2,2736.423,3324.137,2139.526,2456.092,12298.0,155628.0,231.221,-418181.0,16432730.0,1.78,211204.0,63.7,16881.394,0.0,-0.012108160467716456,7.9021769861464515,2012-12-31
11252.4,2845.38,3293.099,2150.631,2453.983,12471.0,155763.0,231.679,-339516.0,16771381.0,2.02,142684.0,63.7,17087.527000000002,1.221066222374767,0.1980788942180789,8.006394329847268,2013-01-31
11290.5,2845.38,3293.099,2150.631,2453.983,11950.0,155312.0,232.937,-339516.0,16771381.0,1.89,142684.0,63.4,17087.527000000002,0.0,0.5429926752100966,7.694189759967034,2013-02-28
11290.1,2845.38,3293.099,2150.631,2453.983,11689.0,155005.0,232.282,-339516.0,16771381.0,1.87,142684.0,63.3,17087.527000000002,0.0,-0.28119191025899326,7.541047062997968,2013-03-31
11281.1,2882.489,3288.858,2170.131,2489.615,11760.0,155394.0,231.797,-339516.0,16738320.0,1.7,256596.0,63.4,17132.963,0.2659015549763222,-0.2087979266581219,7.56785976292521,2013-04-30
11321.6,2882.489,3288.858,2170.131,2489.615,11654.0,155536.0,231.893,-339516.0,16738320.0,2.16,256596.0,63.4,17132.963,0.0,0.041415548950163306,7.492799094743339,2013-05-31
11344.4,2882.489,3288.858,2170.131,2489.615,11751.0,155749.0,232.445,-339516.0,16738320.0,2.52,256596.0,63.4,17132.963,0.0,0.23804082055085551,7.544831748518449,2013-06-30
11372.6,2998.991,3272.825,2188.712,2507.502,11335.0,155599.0,232.9,-339516.0,16738180.0,2.6,243816.0,63.3,17325.626,1.1245165240828525,0.19574523005443378,7.284751187346962,2013-07-31
11406.6,2998.991,3272.825,2188.712,2507.502,11279.0,155605.0,233.456,-339516.0,16738180.0,2.78,243816.0,63.3,17325.626,0.0,0.23872906826962748,7.248481732592141,2013-08-31
11445.9,2998.991,3272.825,2188.712,2507.502,11270.0,155687.0,233.544,-339516.0,16738180.0,2.64,243816.0,63.2,17325.626,0.0,0.037694469193350066,7.238883143743537,2013-09-30
11498.0,3027.805,3247.579,2251.769,2527.321,11136.0,154673.0,233.669,-339516.0,17156119.0,2.57,225996.0,62.8,17497.832000000002,0.9939381122506141,0.053523104853914205,7.19970518448598,2013-10-31
11562.5,3027.805,3247.579,2251.769,2527.321,10787.0,155265.0,234.1,-339516.0,17156119.0,2.75,225996.0,63.0,17497.832000000002,0.0,0.18444894273523804,6.947476894341932,2013-11-30
11593.2,3027.805,3247.579,2251.769,2527.321,10404.0,155182.0,234.719,-339516.0,17156119.0,3.04,225996.0,62.9,17497.832000000002,0.0,0.2644169158479315,6.704385817942803,2013-12-31
11578.8,2998.148,3233.646,2230.209,2559.945,10202.0,155352.0,235.288,-370056.0,17601227.0,2.67,-293968.0,62.9,17480.858,-0.0970063034094859,0.24241752904536895,6.567021988773882,2014-01-31
11636.9,2998.148,3233.646,2230.209,2559.945,10349.0,155483.0,235.547,-370056.0,17601227.0,2.66,-293968.0,62.9,17480.858,0.0,0.11007786202441583,6.656033135455323,2014-02-28
11722.3,2998.148,3233.646,2230.209,2559.945,10380.0,156028.0,236.028,-370056.0,17601227.0,2.73,-293968.0,63.1,17480.858,0.0,0.204205530106516,6.652652088086754,2014-03-31
11762.3,3121.321,3238.033,2278.387,2618.248,9702.0,155369.0,236.468,-370056.0,17632606.0,2.67,316280.0,62.8,17781.792999999998,1.7215116100136374,0.18641856050976013,6.2444889263624015,2014-04-30
11807.3,3121.321,3238.033,2278.387,2618.248,9859.0,155684.0,236.918,-370056.0,17632606.0,2.48,316280.0,62.9,17781.792999999998,0.0,0.19030059035471947,6.332699570925722,2014-05-31
11861.7,3121.321,3238.033,2278.387,2618.248,9460.0,155707.0,237.231,-370056.0,17632606.0,2.53,316280.0,62.8,17781.792999999998,0.0,0.1321132206079767,6.075513624949424,2014-06-30
11904.4,3193.152,3259.9,2287.79,2623.176,9608.0,156007.0,237.498,-370056.0,17824071.0,2.58,424204.0,62.9,18022.066000000003,1.351230441159701,0.11254852864928111,6.158698007140705,2014-07-31
11983.7,3193.152,3259.9,2287.79,2623.176,9599.0,156130.0,237.46,-370056.0,17824071.0,2.35,424204.0,62.9,18022.066000000003,0.0,-0.01600013473797013,6.148081726766157,2014-08-31
11991.4,3193.152,3259.9,2287.79,2623.176,9262.0,156040.0,237.477,-370056.0,17824071.0,2.52,424204.0,62.8,18022.066000000003,0.0,0.007159100480080838,5.9356575237118685,2014-09-30
12064.7,3203.351,3257.472,2306.749,2692.035,8990.0,156417.0,237.43,-370056.0,18141444.0,2.35,401432.0,62.9,18140.237,0.6557017380804053,-0.019791390324119806,5.747457117832461,2014-10-31
12083.9,3203.351,3257.472,2306.749,2692.035,9090.0,156494.0,236.983,-370056.0,18141444.0,2.18,401432.0,62.9,18140.237,0.0,-0.18826601524659647,5.808529400488198,2014-11-30
12096.1,3203.351,3257.472,2306.749,2692.035,8717.0,156332.0,236.252,-370056.0,18141444.0,2.17,401432.0,62.8,18140.237,0.0,-0.30846094445592387,5.575953739477522,2014-12-31
12066.7,3314.895,3277.17,2288.491,2732.128,8885.0,157030.0,234.747,-408453.0,18152056.0,1.68,956604.0,62.9,18215.128,0.4128446612908121,-0.6370316441765556,5.6581544927720815,2015-01-31
12116.6,3314.895,3277.17,2288.491,2732.128,8599.0,156644.0,235.342,-408453.0,18152056.0,2.0,956604.0,62.7,18215.128,0.0,0.25346436802173855,5.489517632338296,2015-02-28
12176.1,3314.895,3277.17,2288.491,2732.128,8515.0,156643.0,235.976,-408453.0,18152056.0,1.94,956604.0,62.6,18215.128,0.0,0.26939517808124425,5.435927555013629,2015-03-31
12209.1,3328.049,3309.301,2294.628,2753.525,8550.0,157060.0,236.222,-408453.0,18151998.0,2.05,374936.0,62.8,18387.553,0.9466032849178907,0.10424788961589382,5.443779447344964,2015-04-30
12275.4,3328.049,3309.301,2294.628,2753.525,8834.0,157651.0,237.001,-408453.0,18151998.0,2.12,374936.0,62.9,18387.553,0.0,0.3297745341246827,5.603516628502198,2015-05-31
12307.9,3328.049,3309.301,2294.628,2753.525,8247.0,157062.0,237.657,-408453.0,18151998.0,2.35,374936.0,62.7,18387.553,0.0,0.27679208104607333,5.250792680597471,2015-06-30
12364.9,3335.27,3326.769,2276.101,2772.301,8167.0,156997.0,238.034,-408453.0,18150618.0,2.2,254312.0,62.6,18530.738999999998,0.7787115555832669,0.15863197801873063,5.202010229494832,2015-07-31
12396.2,3335.27,3326.769,2276.101,2772.301,7992.0,157172.0,238.033,-408453.0,18150618.0,2.21,254312.0,62.6,18530.738999999998,0.0,-0.000420108051790713,5.084875168605095,2015-08-31
12386.4,3335.27,3326.769,2276.101,2772.301,7907.0,156733.0,237.498,-408453.0,18150618.0,2.06,254312.0,62.4,18530.738999999998,0.0,-0.22475875193775918,5.044885250712996,2015-09-30
12394.9,3315.334,3341.055,2273.012,2780.142,7922.0,157167.0,237.733,-408453.0,18922179.0,2.16,349540.0,62.5,18544.159,0.07242020946927052,0.09894820166906904,5.040498323439399,2015-10-31
12423.2,3315.334,3341.055,2273.012,2780.142,8000.0,157463.0,238.017,-408453.0,18922179.0,2.21,349540.0,62.5,18544.159,0.0,0.11946174910508756,5.080558607418886,2015-11-30
